# GENERATED by `gmeow-dev sync --mode update --outputs generated` (projection-ceilings) — DO NOT EDIT
# (Principle 17: the gmeow:ProjectionVocabulary individuals in the
# slice-quality-rubric slice are canonical; this TSV is their lossy projection. A
# human registers a new guarded vocabulary by minting a gmeow:ProjectionVocabulary
# individual in the slice-quality-rubric slice and re-running `make sync` —
# never by editing this read-only generated file.)
# Format: <prefix>\t<namespaces>\t<count-kind>\t<default-ceiling>\t<preservation-local>
bfo	http://purl.obolibrary.org/obo/BFO_	countKindTypedAxiom	0	SoundUnderApproximation
datalog	https://blackcatinformatics.ca/gmeow/projection-surface/datalog	countKindNonRdfSurface	0	SoundUnderApproximation
dul	http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#	countKindTypedAxiom	0	SoundUnderApproximation
edoal	http://ns.inria.org/edoal/1.0/#	countKindTypedAxiom	0	SoundUnderApproximation
fno	https://w3id.org/function/ontology#	countKindTypedAxiom	0	SoundUnderApproximation
glottolog	http://glottolog.org/resource/	countKindTypedAxiom	0	SoundUnderApproximation
gufo	http://purl.org/nemo/gufo#	countKindTypedAxiom	0	SoundUnderApproximation
iao	http://purl.obolibrary.org/obo/IAO_	countKindTypedAxiom	0	SoundUnderApproximation
lexinfo	http://www.lexinfo.net/ontology/3.0/lexinfo#	countKindTypedAxiom	0	SoundUnderApproximation
lexvo	http://lexvo.org/id/,http://lexvo.org/ontology#	countKindTypedAxiom	0	SoundUnderApproximation
mathml	http://www.w3.org/1998/Math/MathML	countKindTypedAxiom	0	SoundUnderApproximation
mfoem	http://purl.obolibrary.org/obo/MFOEM_	countKindTypedAxiom	0	SoundUnderApproximation
n3	https://blackcatinformatics.ca/gmeow/projection-surface/n3	countKindNonRdfSurface	0	SoundUnderApproximation
nif	http://persistence.uni-leipzig.org/nlp2rdf/ontologies/nif-core#	countKindTypedAxiom	0	SoundUnderApproximation
oa	http://www.w3.org/ns/oa#	countKindTypedAxiom	0	SoundUnderApproximation
obcs	http://purl.obolibrary.org/obo/OBCS_	countKindTypedAxiom	0	SoundUnderApproximation
obi	http://purl.obolibrary.org/obo/OBI_	countKindTypedAxiom	0	SoundUnderApproximation
om2	http://www.ontology-of-units-of-measure.org/resource/om-2/	countKindTypedAxiom	0	SoundUnderApproximation
ontolex	http://www.w3.org/ns/lemon/ontolex#	countKindTypedAxiom	0	SoundUnderApproximation
opencyc	http://sw.opencyc.org/concept/	countKindTypedAxiom	0	SoundUnderApproximation
openmath	http://www.openmath.org/cd/,https://openmath.org/cd/	countKindTypedAxiom	0	SoundUnderApproximation
pato	http://purl.obolibrary.org/obo/PATO_	countKindTypedAxiom	0	SoundUnderApproximation
prolog	https://blackcatinformatics.ca/gmeow/projection-surface/prolog	countKindNonRdfSurface	0	SoundUnderApproximation
qb	http://purl.org/linked-data/cube#	countKindTypedAxiom	0	SoundUnderApproximation
qudt	http://qudt.org/schema/qudt/,http://qudt.org/vocab/quantitykind/,http://qudt.org/vocab/unit/	countKindTypedAxiom	0	SoundUnderApproximation
rdfs	http://www.w3.org/2000/01/rdf-schema#	countKindStructuralAxiom	0	SoundUnderApproximation
ro	http://purl.obolibrary.org/obo/RO_	countKindTypedAxiom	0	SoundUnderApproximation
sh	http://www.w3.org/ns/shacl#	countKindShape	0	SoundUnderApproximation
sio	http://semanticscience.org/resource/SIO_	countKindTypedAxiom	0	SoundUnderApproximation
so	http://purl.obolibrary.org/obo/SO_	countKindTypedAxiom	0	SoundUnderApproximation
sssom	https://w3id.org/sssom/	countKindTypedAxiom	0	SoundUnderApproximation
stato	http://purl.obolibrary.org/obo/STATO_	countKindTypedAxiom	0	SoundUnderApproximation
sumo	https://www.ontologyportal.org/SUMO.owl#	countKindTypedAxiom	0	SoundUnderApproximation
ucum	https://ucum.org/	countKindTypedAxiom	0	SoundUnderApproximation
ud	http://universaldependencies.org/u/	countKindTypedAxiom	0	SoundUnderApproximation
wordnet	http://wordnet-rdf.princeton.edu/ontology#,https://globalwordnet.github.io/schemas/wn#	countKindTypedAxiom	0	SoundUnderApproximation
yamato	http://www.hozo.jp/owl/YAMATO20210808.miz.owl#	countKindTypedAxiom	0	SoundUnderApproximation
